index,y
2020-01-03 22:59:33.213282,-0.91
2020-01-03 22:59:33.266056,-0.4
2020-01-03 22:59:33.320689,-0.3
2020-01-03 22:59:33.375701,-0.2
2020-01-03 22:59:33.425772,-0.1
2020-01-03 22:59:33.475783,-0.0
2020-01-03 22:59:33.528618,0.09
2020-01-03 22:59:33.580626,0.2
2020-01-03 22:59:33.630668,0.28
2020-01-03 22:59:33.680923,0.39
2020-01-03 22:59:33.735797,0.48
2020-01-03 22:59:33.790831,0.57
2020-01-03 22:59:33.841328,0.65
2020-01-03 22:59:33.896231,0.73
2020-01-03 22:59:33.950559,0.8
2020-01-03 22:59:34.002043,0.85
2020-01-03 22:59:34.056171,0.9
2020-01-03 22:59:34.110483,0.94
2020-01-03 22:59:34.165489,0.97
2020-01-03 22:59:34.215527,0.99
2020-01-03 22:59:34.268514,1.0
2020-01-03 22:59:34.320483,1.0
2020-01-03 22:59:34.370491,0.99
2020-01-03 22:59:34.420534,0.96
2020-01-03 22:59:34.475495,0.93
2020-01-03 22:59:34.526057,0.89
2020-01-03 22:59:34.580988,0.84
2020-01-03 22:59:34.635576,0.77
2020-01-03 22:59:34.685591,0.71
2020-01-03 22:59:34.740514,0.63
2020-01-03 22:59:34.792407,0.55
2020-01-03 22:59:34.852228,0.5
2020-01-03 22:59:34.903191,0.37
2020-01-03 22:59:34.955656,0.25
2020-01-03 22:59:35.010555,0.15
2020-01-03 22:59:35.063101,0.06
2020-01-03 22:59:35.115772,-0.06
2020-01-03 22:59:35.166452,-0.15
2020-01-03 22:59:35.222135,-0.26
2020-01-03 22:59:35.275642,-0.36
2020-01-03 22:59:35.326449,-0.45
2020-01-03 22:59:35.380611,-0.54
2020-01-03 22:59:35.430644,-0.62
2020-01-03 22:59:35.485536,-0.7
2020-01-03 22:59:35.535633,-0.77
2020-01-03 22:59:35.587981,-0.83
2020-01-03 22:59:35.640619,-0.88
2020-01-03 22:59:35.690622,-0.92
2020-01-03 22:59:35.745624,-0.96
2020-01-03 22:59:35.800605,-0.98
2020-01-03 22:59:35.851720,-1.0
2020-01-03 22:59:35.905695,-1.0
2020-01-03 22:59:35.955768,-0.99
2020-01-03 22:59:36.010613,-0.97
2020-01-03 22:59:36.065528,-0.94
2020-01-03 22:59:36.116286,-0.91
2020-01-03 22:59:36.170560,-0.85
2020-01-03 22:59:36.220643,-0.8
2020-01-03 22:59:36.270797,-0.74
2020-01-03 22:59:36.321005,-0.67
2020-01-03 22:59:36.375657,-0.58
2020-01-03 22:59:36.426386,-0.5
2020-01-03 22:59:36.480632,-0.41
2020-01-03 22:59:36.535574,-0.31
2020-01-03 22:59:36.585841,-0.21
2020-01-03 22:59:36.636061,-0.12
2020-01-03 22:59:36.690690,-0.01
2020-01-03 22:59:36.745490,0.1
2020-01-03 22:59:36.795499,0.2
2020-01-03 22:59:36.845505,0.29
2020-01-03 22:59:36.895538,0.38
2020-01-03 22:59:36.946160,0.47
2020-01-03 22:59:37.000804,0.56
2020-01-03 22:59:37.055434,0.65
2020-01-03 22:59:37.105481,0.72
2020-01-03 22:59:37.156081,0.78
2020-01-03 22:59:37.212109,0.85
2020-01-03 22:59:37.265551,0.9
2020-01-03 22:59:37.315596,0.94
2020-01-03 22:59:37.370498,0.97
2020-01-03 22:59:37.420574,0.99
2020-01-03 22:59:37.470619,1.0
2020-01-03 22:59:37.525487,1.0
2020-01-03 22:59:37.575496,0.99
2020-01-03 22:59:37.630453,0.97
2020-01-03 22:59:37.680640,0.94
2020-01-03 22:59:37.733211,0.9
2020-01-03 22:59:37.785431,0.85
2020-01-03 22:59:37.835447,0.79
2020-01-03 22:59:37.885490,0.73
2020-01-03 22:59:37.935953,0.66
2020-01-03 22:59:37.990584,0.57
2020-01-03 22:59:38.045561,0.48
2020-01-03 22:59:38.100481,0.39
2020-01-03 22:59:38.150567,0.29
2020-01-03 22:59:38.200572,0.2
2020-01-03 22:59:38.257546,0.1
2020-01-03 22:59:38.310565,-0.01
2020-01-03 22:59:38.365593,-0.12
2020-01-03 22:59:38.420544,-0.23
2020-01-03 22:59:38.471752,-0.32
2020-01-03 22:59:38.525715,-0.42
2020-01-03 22:59:38.580523,-0.52
2020-01-03 22:59:38.630571,-0.6
2020-01-03 22:59:38.680683,-0.67
2020-01-03 22:59:38.730774,-0.74
2020-01-03 22:59:38.785680,-0.81
2020-01-03 22:59:38.840647,-0.87
2020-01-03 22:59:38.890720,-0.91
2020-01-03 22:59:38.945548,-0.95
2020-01-03 22:59:38.995684,-0.98
